Symbol,Trust_Score,Verdict,Current_Price,Actual_Return_1Y,pe_ratio,debt_to_equity,revenue_growth,profit_margins,roe,free_cash_flow,dividend_yield,cash_reserves,operating_costs,net_income,analyst_target,current_price,sector,rsi,macd,macd_signal,roc,sma_50,sma_200,ema_20,price_vs_sma50,price_vs_sma200,bb_upper,bb_lower,bb_position,atr,volatility,volume_trend,volume_ratio,trend_strength
AAPL,100.0,TRUSTED,270.97,19.87977600845073,36.371815,152.411,0.079,0.26915002,1.7142199,78862254080.0,0.38,54697000960.0,0.0,112010002432.0,287.70682,270.97,Technology,17.726949762576822,0.5997148170074524,2.070792649052268,-1.7940025971793803,269.9301657104492,229.70462615966798,274.77772350596814,0.38522389949159197,17.964538090038957,285.5371192617068,269.43888171485577,0.09511100214488144,4.497144426618304,32.65152105087283,-23.035042195251915,0.6703107369597122,-0.15686930948328234
MSFT,100.0,TRUSTED,484.92,7.8419111738516705,34.48933,33.154,0.184,0.35707,0.32241002,53327376384.0,0.75,102012002304.0,0.0,104912003072.0,622.51416,484.92,Technology,46.16431102490118,-4.34231904262009,-5.70225404858724,2.3038003012097836,499.2127697753906,473.1043916320801,484.88978909436645,-2.863059042757845,2.497466099372624,494.3704312630614,470.90157191076673,0.5973209565294444,8.302860804966517,24.43216274122879,-37.21705009677371,0.7469300667706912,-0.017852947649731752
GOOGL,100.0,TRUSTED,309.78,68.00278446926846,30.580454,11.424,0.159,0.32233003,0.3545,47997751296.0,0.27,98496004096.0,0.0,124250996736.0,329.41037,309.78,Communication Services,45.135186673247375,4.343216588867961,7.170955248175607,-2.698649065100521,288.8465902709961,212.58403678894044,306.5717632756649,7.247240996911556,45.72119499586669,327.5903128728381,299.7229897394666,0.3608889519706638,7.86402726743531,32.4699770841864,-36.52418007344981,0.7261245916883523,-0.2993091931762644
AMZN,85.7,TRUSTED,228.43,17.1135587931186,32.264122,43.405,0.134,0.11063,0.24327,26080000000.0,0.0,94196998144.0,0.0,76482002944.0,295.59784,228.43,Consumer Cyclical,40.329337732780395,-1.3933617703349341,-1.311033900596687,0.9501475641165176,229.50800018310548,215.78580017089843,227.92857584084229,-0.46970367327682566,5.859603595263847,235.86671709764948,221.0952824140693,0.49654691090129277,4.409998212541852,34.563680588752035,-21.57606279101486,0.7202539629493776,-0.14844038172434065
NVDA,100.0,TRUSTED,183.69,44.24537430286081,45.467823,9.102,0.625,0.53007,1.07359,53282873344.0,0.02,60608000000.0,0.0,99198001152.0,253.01825,183.69,Technology,52.6329363193377,-1.998532085058855,-2.303043155307701,0.6300880611950366,185.65447021484374,157.89992000579835,180.5653531073782,-1.0581311460823768,16.33318271134073,187.66552752525786,172.16846753089447,0.7434658518907721,4.922844825065787,49.71624895535627,-32.86541290021622,0.5748817195217135,-0.08590380772956353
META,100.0,TRUSTED,661.5,29.65764772925685,29.24403,26.311,0.262,0.30892,0.32643002,18617749504.0,0.32,44447997952.0,0.0,58527997952.0,837.1525,661.5,Communication Services,56.21645473225297,2.6810005388161926,-0.25928217567516426,7.991111222709069,659.8492932128906,670.440090637207,650.7719594018465,0.25016421235701475,-1.3334659967470188,677.2835644522845,622.2837817391217,0.7130249671239683,20.201281916234127,38.13011226999084,-14.140400795194047,1.0078834581781675,0.2223416277432618
TSLA,57.1,CAUTION,488.73,102.76729140571162,332.4694,17.082,0.116,0.05314,0.06791,2979249920.0,0.0,41647001600.0,0.0,5079000064.0,399.151,488.73,Consumer Cyclical,69.95907576972262,14.657679160649366,10.355808326748525,16.98262540436083,441.2194012451172,352.2350501251221,457.70421347558045,10.76802371045707,38.75110123558682,497.9074015401733,405.83060199986573,0.900328958003936,17.989998953683035,64.28956796195531,10.399705625901662,0.8842042514246972,0.8064618093465749
AMD,71.4,TRUSTED,214.95,18.14334237421185,112.53927,6.366,0.356,0.10323,0.05317,3245499904.0,0.0,7242999808.0,0.0,3131000064.0,282.82092,214.95,Technology,49.727281701959626,-4.659115848033622,-4.497025527773965,-0.04650365128874503,229.74399963378906,159.17389980316162,215.21460816006726,-6.439342358942322,35.04098172756631,227.44688625885192,200.5691125814801,0.5350474536836074,8.393571036202568,60.82057699127075,-26.753259051769714,0.5132197027569825,-0.18375410812089538
NFLX,100.0,TRUSTED,93.23,42.82649991672243,38.845833,65.822,0.172,0.24047,0.42861,23363989504.0,0.0,9324392448.0,0.0,10431287296.0,126.19184,93.23,Communication Services,16.276173761149607,-4.4304614930115775,-4.309107213854484,-12.844720675865778,107.71802017211914,113.30232501983643,98.82089121386937,-13.449947178787367,-17.715719125259497,111.67692408462574,87.44607548812817,0.23870100321791682,3.3057152884347096,34.16160254192257,-27.697666209319898,0.917697026656303,-0.9135472503908443
CRM,85.7,TRUSTED,264.63,6.355598693300017,35.33111,19.385,0.086,0.17913,0.12184,14523750400.0,0.63,11322999808.0,0.0,7222000128.0,330.06265,264.63,Technology,79.3679289570109,5.3218921600633,4.103463800913278,16.857922766383567,247.32065124511718,256.5191496276855,252.92187986342697,6.998749821558647,3.1618907465189854,276.98933100441775,221.65907597800413,0.7766262578094907,6.936437782689481,31.985638973259086,-40.91233366709394,0.727656028944428,0.7995874203907891
ADBE,85.7,TRUSTED,357.53,-35.88400967140642,21.408981,57.197,0.105,0.29997,0.55426,0.0,0.0,6594999808.0,0.0,7129999872.0,430.96472,357.53,Technology,75.3578772672544,6.592236115253854,4.196028079942214,12.173308585815306,337.53179931640625,364.4870993041992,344.2273061219008,5.924834194405512,-1.9087371098135815,369.06857578388866,308.90042446025194,0.8082278289966519,10.548568725585938,30.656758100782444,-38.402321954311546,0.7451975346074659,0.7142229465443358
INTC,28.6,RISKY,36.37,9.255868153744228,606.1667,39.881,0.028,0.0037099998,0.0018600001,-4420874752.0,0.0,30934999040.0,0.0,198000000.0,38.14028,36.37,Technology,20.416647725629076,-0.2426494643436783,0.2802935588707411,1.620558819560667,38.031399993896486,27.0260999584198,37.98996396776441,-4.36849829950607,34.57361212990681,43.907528428426986,33.83047129691481,0.252010840251024,1.8657147543770927,64.0827732112652,-40.20607521167374,0.5055235943980548,-0.32954364212501325
CSCO,100.0,TRUSTED,78.11,72.66176796598516,30.158302,63.228,0.075,0.17902,0.22418,12405999616.0,2.1,15736000512.0,0.0,10328999936.0,85.43381,78.11,Technology,55.506213627361234,0.8628745445531223,1.1518130272433604,2.4527843638236595,74.62559997558594,66.68647483825684,77.35895787506891,4.669176041339106,17.130198889357466,80.10884221208487,75.18415858137216,0.5941177643843837,1.563570295061384,23.82852912337919,-12.897687190216311,0.8601384174297295,0.1129370759215772
ORCL,71.4,TRUSTED,198.38,40.65819870526829,37.289474,432.511,0.142,0.25280002,0.69026,-10208000000.0,1.01,19765999616.0,0.0,15425000448.0,290.87622,198.38,Technology,48.550723459388585,-11.852649527019281,-12.41171971954643,-0.9486688176876398,234.83359954833983,213.30268333435058,202.72138110007222,-15.52315969079351,-6.996010654093307,227.83251219014986,174.38848848123686,0.44890924628443557,10.481427873883929,61.806317136714014,-24.126449380675393,1.5729580388247844,-0.4735697350800613
QCOM,100.0,TRUSTED,174.22,-9.943989721750095,34.70518,73.767,0.1,0.12512,0.2334,6856249856.0,2.04,10154999808.0,0.0,5541000192.0,193.4,174.22,Technology,57.799731363622556,1.60920373357186,1.8246042003342466,6.088820502528251,171.39004669189453,156.99295246124268,173.9972687728122,1.651177873762978,10.973135092617191,184.3875014123717,161.91696025755016,0.5475186769372966,4.1882790773023215,38.41820177409528,-27.0395385727207,0.7365899536605317,0.38704460279560426
IBM,85.7,TRUSTED,302.79,77.10693490820069,36.08939,237.831,0.091,0.120900005,0.30156,11757500416.0,2.22,14855000064.0,0.0,7919000064.0,293.89316,302.79,Technology,51.955108589576064,0.8987901929655209,2.1473378454932344,-0.4373229625211381,300.3404193115234,267.77509254455566,304.4081974287795,0.8156042530052066,13.076240836156188,313.20678255502855,298.60121915395587,0.2867940986554732,6.285709926060268,30.181823921118557,-29.663427352453187,0.5502016788125117,-0.02075429502745102
NOW,85.7,TRUSTED,156.68,4.573241941646962,94.38554,21.255,0.218,0.13665,0.16813,3909874944.0,0.0,5410999808.0,0.0,1731000064.0,226.72382,156.68,Technology,39.70141950743268,-4.149942602793715,-3.237718815269629,-3.9762739145665664,172.02347930908203,181.76665962219238,163.1633016796552,-8.919414195624121,-13.801577802306838,177.35012817821234,150.22906951465876,0.23785661323728158,5.347429547991071,40.416608148711184,10.74569492322937,1.3487190574411956,-0.27439396960125034
INTU,100.0,TRUSTED,675.205,8.165662079847696,46.31036,0.0,0.41,0.21191,0.21987,5059874816.0,0.66,0.0,0.0,4118000128.0,803.8873,675.205,Technology,64.62676299365513,4.1886095049580945,2.0238795582969984,3.3648243591228986,658.9155981445313,678.4444528198242,661.8333470922008,2.472915176694733,-0.4767421759769165,687.0870994750594,626.6759010132218,0.8033960953463614,15.929997035435267,30.6179580284615,-43.33700990238831,0.6385815192444849,0.2901554539091054
TXN,85.7,TRUSTED,178.82,-6.469773452834075,32.571953,84.477,0.142,0.29208001,0.29757,-684249984.0,3.18,5185999872.0,0.0,5016000000.0,189.10274,178.82,Technology,56.15493264658225,2.918145081585209,3.18857025948348,10.889255497673002,168.98770477294923,179.2888269805908,174.9778736752059,5.818353805373082,-0.26148849555628756,189.12457517321468,161.862425864383,0.6220192424205627,4.407858712332589,40.164430779931656,-30.437604078119264,0.7092020974732,0.39981344313606776
AVGO,85.7,TRUSTED,341.45,103.16822431349036,71.43305,166.032,0.164,0.36198002,0.31048,25044125696.0,0.76,11105000448.0,0.0,23125999616.0,456.79883,341.45,Technology,35.83732832297335,-6.729960863631277,0.25651377405254905,-9.486891430306793,361.18158569335935,283.3344039154053,360.3771154200558,-5.463061869128641,20.51131365923972,430.32493585655266,317.16315923622074,0.21462064043316606,17.263910885248748,53.36065270986744,-36.87845319262531,1.0506714113732343,-0.8572438533559632
SNOW,57.1,CAUTION,226.84,64.16269505256543,0.0,125.912,0.287,-0.30764,-0.53093,1285029632.0,0.0,3353104896.0,0.0,-1349539968.0,283.1637,226.84,Technology,30.250186100666156,-8.257518290925589,-8.117475391659632,-6.260592921760733,247.1978012084961,208.58294998168947,230.63292939602735,-8.235431209776381,8.752894883212582,265.1226134058207,200.69038708246057,0.40584674389792774,8.981714521135602,49.437062978754945,-57.872278022905675,0.5332363882573353,-0.9075539580281665
PLTR,85.7,TRUSTED,193.98,601.8089880010931,451.11627,3.52,0.628,0.28114,0.19504,1180160000.0,0.0,6437816832.0,0.0,1095366016.0,184.65,193.98,Technology,71.53689356746139,3.6987897293473395,1.9588633336979193,19.556237736541796,180.30169982910155,147.47867504119873,182.24382302236737,7.586337739135263,31.530877717303884,198.26850149619497,159.4964994193324,0.8893916862958413,7.379573277064732,67.37770765308241,-4.763206358664619,0.4659688568866359,0.83178463948012
U,57.1,CAUTION,46.24,179.90313994373554,0.0,67.436,0.054,-0.24147,-0.12632,550342272.0,0.0,1898557952.0,0.0,-435528992.0,45.62727,46.24,Technology,56.0666799079081,1.442037581420891,1.7284856041033438,11.180575880785529,40.74480018615723,32.083649950027464,44.71442879390494,13.48687799965338,44.12325826546806,50.07933769986053,40.41266249850372,0.6028276587947378,2.3245718819754466,75.65816123248128,-35.6091504880446,0.4234272328970147,0.4490073640091902
DDOG,57.1,CAUTION,141.84,11.518198975853231,457.54837,37.199,0.284,0.033239998,0.03519,838500736.0,0.0,4140338944.0,0.0,106768000.0,212.33415,141.84,Technology,26.109637299609915,-6.721566743746678,-5.648599135080954,-10.47715592509826,160.59390014648437,133.10472537994386,149.68064521148906,-11.67784317554249,6.562705368282133,165.73831215295297,134.6356868704845,0.23163026921289995,3.83514404296875,49.27927518706635,-25.52393337668184,0.5599972981728744,-0.8255472407593109
CRWD,57.1,CAUTION,483.14,30.426803863818915,0.0,20.154,0.222,-0.06882,-0.088149995,1416660352.0,0.0,4801082880.0,0.0,-314160992.0,554.56354,483.14,Technology,31.848306625865987,-9.737570782875878,-6.250034024811678,-4.6722687213555245,515.0546014404297,457.15162475585936,500.02436299392957,-6.196350193307294,5.684851258366887,535.2199886307832,471.05001564167776,0.1884058609283246,17.149714878627233,45.682486351798104,-10.233463415588353,0.6850652491434072,-0.35447523944933873
ZS,57.1,CAUTION,232.05,18.441201596939152,0.0,92.65,0.255,-0.01449,-0.02407,956489024.0,0.0,3321272064.0,0.0,-41042000.0,326.77557,232.05,Technology,37.122249369794964,-15.774034232667816,-16.694740349701213,-17.228465132946585,284.7968002319336,268.23137466430666,247.12521628440945,-18.52085316169975,-13.488866340796287,275.4370128616432,212.707986833181,0.3083423646622651,6.014286586216518,40.4058402217082,-39.94313456219415,0.7803135608997415,-0.8617094416028096
NET,42.9,CAUTION,202.06,146.3545577541562,0.0,259.964,0.307,-0.05118,-0.08882,356207008.0,0.0,4043507968.0,0.0,-103038000.0,241.68967,202.06,Technology,50.750189661522505,-3.6327297758862187,-3.770871328324836,4.16000403985455,211.63379943847656,181.45335010528564,201.81583254606556,-4.523758447509222,11.35644364865758,211.91864297599295,189.32735616951487,0.5636085052679592,6.781786237444196,51.80898377626687,16.864888823225236,0.8383457226288258,-0.011303343859347953
OKTA,57.1,CAUTION,90.94,-2.4772117962466513,82.67273,6.137,0.116,0.06866,0.02964,962750016.0,0.0,2463000064.0,0.0,195000000.0,112.62125,90.94,Technology,73.70622320189742,1.548624411193174,0.9680240216758911,14.895768399540058,86.33650009155274,97.17409992218018,87.63105738481336,5.332046521427067,-6.415389991537221,94.59145116470472,78.02054834701403,0.7796469653180107,3.2156432015555247,46.60729942515178,-40.27211400730679,0.6311312117184534,0.746757069738247
MDB,57.1,CAUTION,439.68,76.73446505241705,0.0,2.297,0.187,-0.030580001,-0.032279998,345950880.0,0.0,2305761024.0,0.0,-70855000.0,441.98837,439.68,Technology,67.68985903985764,21.893118935753535,19.96491876408165,32.98248379835342,362.61220092773436,258.27072486877444,402.3994175944024,21.25350210248603,70.2399654080731,475.4081626475317,315.50283893938234,0.7765667262150722,13.523426600864955,69.79385204522123,-40.287939579891436,0.5862205977888215,1.4602425618135129
DOCN,85.7,TRUSTED,49.21,47.82216475412335,19.684,0.0,0.157,0.29153,0.0,183765872.0,0.0,236560992.0,0.0,251868000.0,53.75,49.21,Technology,62.71468240054999,0.8170163040425464,0.9623702197020091,8.992242350792958,44.420199966430665,34.712899913787844,46.533485839831016,10.782930112115094,41.76285820743721,50.89998192256557,42.35501838261021,0.8022246870696718,2.2288573128836497,67.58233197763326,-29.22141278406586,0.6257840534469178,0.2750804145691055
TEAM,57.1,CAUTION,164.45,-7.419920351580089,0.0,88.892,0.206,-0.03384,-0.15349,1596747904.0,0.0,2778400000.0,0.0,-184788000.0,242.9,164.45,Technology,69.50405555056719,2.1748729261114192,1.4120112008729424,12.290884516960073,157.47979949951173,185.63655029296876,159.25686187958473,4.426089867324266,-11.412921276165862,169.2006012528069,145.9563979537361,0.7956219775123623,5.1169281005859375,49.97006009631445,-42.74275291015704,0.5488215488215489,0.561433973724706
SHOP,85.7,TRUSTED,169.67,159.79177207559724,124.75735,8.912,0.315,0.16650999,0.15741,1174749952.0,0.0,6349000192.0,0.0,1780999936.0,177.02174,169.67,Technology,65.81281288053037,2.9609565725675395,1.9417224585793065,9.246024619203261,160.08580017089844,128.67554985046388,162.07672581860788,5.986913260148829,31.858770656991016,171.4348331272773,151.22316705582816,0.9126823611624486,6.8723569597516745,59.423598121159586,-23.748909523086322,0.5763946233839475,0.40871988759681427
ROKU,57.1,CAUTION,109.8,80.97907254627623,0.0,20.715,0.14,-0.0060900003,-0.010880001,665183104.0,0.0,2345765888.0,0.0,-27664000.0,115.47826,109.8,Communication Services,67.2754575754094,3.1066113506915656,2.1861978434132574,17.33276437628845,100.49689971923829,86.17039995193481,104.5726811808357,9.257104804735205,27.421948967398794,115.28012171230141,89.41537847080407,0.7881239875696386,4.977500915527344,56.16362122838725,-20.59624388227593,0.670459445473952,0.9936014189471676
SNAP,57.1,CAUTION,7.94,-51.496642682079255,0.0,186.482,0.098,-0.08603,-0.22382,508528736.0,0.0,2993377024.0,0.0,-496596992.0,9.85714,7.94,Communication Services,58.08081623000324,-0.08502804822077081,-0.10295270366305925,3.3854197225689333,7.85939998626709,8.244199993610382,7.706304136458253,1.025524481438829,-3.6898660467442683,8.082488836242096,7.246511112259491,0.8295543350810605,0.27957139696393696,58.72341792083996,-1.9551600489351038,0.7067315092953893,-0.07484938477829754
UBER,100.0,TRUSTED,81.26,10.512717732941933,10.458173,45.755,0.204,0.33542,0.72994006,6787375104.0,0.0,9086000128.0,0.0,16640000000.0,111.844,81.26,Technology,36.782583125845,-2.8518313575072796,-2.2924347247071077,-2.903572988753458,89.95560012817383,87.66825023651123,84.79759098396659,-9.666544361388706,-7.309656669310269,93.7189360531745,76.90506525908137,0.2590085846668353,2.746929713657924,38.2164503616009,-7.219941075462838,0.9754416940958927,-0.46238071607024217
LYFT,71.4,TRUSTED,19.95,47.45011377482839,53.91892,230.149,0.107,0.02402,0.24525,1003428480.0,0.0,1992523008.0,0.0,150686000.0,24.42263,19.95,Technology,32.93592645537643,-0.45629775766037994,-0.26600236758990914,0.35212075014067656,20.882800025939943,16.71187499523163,20.49949293372035,-4.466830414703951,19.37619667830063,23.270574705819346,18.169425637503405,0.34905373310799465,0.9350002833775112,59.72669516621433,10.115757614725378,0.7808825716142387,-0.4209362515859971
ABNB,85.7,TRUSTED,136.95,-6.198630136986309,32.607143,26.458,0.097,0.2203,0.30776,3233625088.0,0.0,11683999744.0,0.0,2631000064.0,140.22571,136.95,Consumer Cyclical,89.98700323761587,3.9351751646127298,2.4497617160972815,19.70106858199295,123.76519973754883,126.48380016326904,127.7156776026625,10.653073108315162,8.274733026255594,139.33076986683568,111.11422906504906,0.9156249188971192,3.337358202253069,37.69822392851626,6.483033065763736,1.0841620088419344,0.9375611705641123
DASH,42.9,CAUTION,234.89,122.81351174334777,119.2335,34.255,0.273,0.0683,0.100430004,-1816125056.0,0.0,4243000064.0,0.0,863000000.0,276.65854,234.89,Consumer Cyclical,66.53128966453207,3.060899990680639,0.321393696870906,24.888343844573885,228.75570037841797,225.63924995422363,223.4820346284901,2.6815939454548388,4.099796217768649,246.72628558396988,190.59171520948715,0.7891444413779303,8.117857796805245,44.638255423838494,-37.0343151216442,0.7350352500353848,0.9452491343769113
RBLX,42.9,CAUTION,81.98,112.82450422057823,0.0,452.128,0.48,-0.21700001,-3.42737,1013661632.0,0.0,2860499968.0,0.0,-968630016.0,140.63559,81.98,Communication Services,27.93676336213794,-5.727982634980478,-5.356179820877182,-9.494367741525753,105.69980041503906,100.29179983139038,91.25834844790923,-22.44072076292265,-18.258518149282796,101.24270859090586,81.00529250772695,0.048163799429750916,3.4807139805385043,48.91788962825696,-11.303405091494644,0.8023188853359533,-0.6055202625837949
ASML,85.7,TRUSTED,1056.98,0.8507030435695667,37.309566,14.24,0.007,0.29378,0.53852004,9320262656.0,0.7,5128200192.0,0.0,9463199744.0,1072.0645,1056.98,Technology,40.62815682917532,5.6680796131322495,14.265804321366428,7.001272765457545,1046.3245642089844,830.0225344848633,1065.9009575097125,1.0183662530967197,27.343528224175657,1162.0673579362722,990.1326176496653,0.3887949736490331,31.71144757952009,40.131337675060294,-50.970000418404204,0.42838558041097724,0.06546621279492404
TSM,100.0,TRUSTED,293.28,62.20927905629573,30.486486,20.436,0.303,0.43287,0.34657001,628505444352.0,1.15,2751035604992.0,0.0,1571930898432.0,344.57333,293.28,Technology,51.37838487848172,0.028018190812247212,0.8745879401570376,3.3135661986512104,291.84574035644533,233.19031455993652,290.5860809612297,0.49144401460162235,25.768516300841306,307.44842814546075,276.0464235391096,0.5488049395643276,8.842319714827429,41.22741621178756,-48.27699058399305,0.43096210471389684,0.020193007088889995
AMAT,85.7,TRUSTED,259.01,8.895158876334284,29.943356,34.533,-0.035,0.24669,0.35508,3653250048.0,0.71,8573000192.0,0.0,6998000128.0,259.53125,259.01,Technology,44.40511774775008,5.6988932018388425,7.957143230639046,12.169245878422126,240.5161895751953,187.48379055023193,255.18672073787627,7.6892205148825346,38.15061505076049,280.5701425011309,237.31085725472855,0.5016068200687868,8.592857360839844,45.65870963023653,-46.20618149113517,0.5413109106179773,0.21445107046854966
LRCX,100.0,TRUSTED,175.26,67.88473760809576,38.774334,43.991,0.277,0.29657,0.62261003,4278629376.0,0.59,6693045760.0,0.0,5810433024.0,166.13333,175.26,Technology,65.02512791503129,4.556094458763624,3.693575426432696,16.736612045850507,155.07390991210937,108.71900321960449,162.00502042784015,13.017073346617334,61.204563431126644,174.65918525836992,147.46654563762615,1.0220945541457365,7.300001961844308,48.73232428151242,-6.005862610404873,0.9360154907724269,0.5663868648746524
KLAC,100.0,TRUSTED,1265.66,50.344293411511764,39.83821,122.127,0.13,0.33828998,0.99167997,2757365760.0,0.6,4683591168.0,0.0,4236832000.0,1320.963,1265.66,Technology,62.898180328672474,21.02242520436539,18.433202926270663,11.34218820003067,1175.591181640625,922.6888790893555,1208.5845990326839,7.661579462799695,37.170834380146225,1276.6772583745533,1131.5147460199778,0.9241042055819826,42.624267578125,43.351511038565235,-36.37691281986158,0.5506182274049616,0.3894153793370117
NXPI,85.7,TRUSTED,228.94,-14.291838920104757,28.33416,117.34,-0.024,0.17111,0.20872,1663374976.0,1.77,3953999872.0,0.0,2060999936.0,260.66876,228.94,Technology,65.78285449413556,6.03621158414731,5.6683100881808,20.04724499162123,211.3356967163086,208.89398208618164,220.45556965564262,8.330019962850477,9.59626512694578,249.19378493870622,187.54449936305159,0.6714676851778765,6.418514699673379,46.44463177846001,-48.66886100777219,0.6110868677355222,0.9336620920444291
MRVL,100.0,TRUSTED,84.8,18.047266038208765,29.859158,33.988,0.368,0.31748,0.18040001,1953600000.0,0.28,2714500096.0,0.0,2474200064.0,116.57975,84.8,Technology,39.42484560704625,-0.9067441202194289,0.0033859251951112736,1.2053969748117077,87.6631999206543,73.70520374298096,87.02317656702347,-3.266133190994644,15.052938931511237,99.97034240238172,77.65465836055775,0.32019384562930214,4.860714503696987,68.35363493947102,-55.04666871288815,0.5004714744707437,-0.3810088536745094
MCHP,42.9,CAUTION,66.24,-24.87718182528474,0.0,80.841,-0.02,-0.04394,-0.02854,1032800000.0,2.75,236800000.0,0.0,-242900000.0,75.12,66.24,Technology,72.98602086546752,2.2364650027309025,2.0805575944159127,29.248776319550306,60.4212565612793,59.88129890441895,63.14086414639213,9.630288467418511,10.618839396754206,74.72855324391261,49.6874467408286,0.6610151640424656,2.571427481515067,59.201362864836014,-40.248135915336455,0.608332922084369,1.3281418805656624
ON,42.9,CAUTION,56.37,-24.07057971170877,77.21918,45.833,-0.12,0.051570002,0.03891,1275187456.0,0.0,2872499968.0,0.0,319100000.0,59.2,56.37,Technology,63.72823684786581,1.4809032201950174,1.428352187308518,18.949144667425045,51.269200286865235,48.56620002746582,53.587543446922815,9.949050534198237,16.068374507385048,59.29244938048303,47.778551290903685,0.7461806222478878,1.994286128452846,59.372963710047344,-28.160850103856262,0.7810943985342981,0.6558924514237167
STM,42.9,CAUTION,25.94,-36.818385882509034,44.72414,13.126,-0.02,0.045539998,0.03002,-357249984.0,1.39,4776000000.0,0.0,537000000.0,31.54615,25.94,Technology,70.34507970176115,0.46011682116607133,0.3542781521247554,17.88284794603474,25.08040729522705,25.825977554321287,25.26833983077247,3.4273495988805247,0.4415049904558249,27.971281350973815,21.978270422097477,0.6610583826689177,0.6256826077937132,54.462342728148904,-44.088577353593905,0.4950077485075469,0.822404431163899
